,sum
2017-01-01,4602.0
2017-01-02,6680.0
2017-01-03,4125.0
2017-01-04,3743.0
2017-01-05,3536.0
2017-01-06,3101.0
2017-01-07,5128.0
2017-01-08,6623.0
2017-01-09,2879.0
2017-01-10,2929.0
2017-01-11,2835.0
2017-01-12,2474.0
2017-01-13,2773.0
2017-01-14,4915.0
2017-01-15,6434.0
2017-01-16,2726.0
2017-01-17,2313.0
2017-01-18,2244.0
2017-01-19,2154.0
2017-01-20,2483.0
2017-01-21,3477.0
2017-01-22,4792.0
2017-01-23,2641.0
2017-01-24,2334.0
2017-01-25,2411.0
2017-01-26,2307.0
2017-01-27,1672.0
2017-01-28,258.0
2017-01-29,3197.0
2017-01-30,3171.0
2017-01-31,2688.0
2017-02-01,2142.0
2017-02-02,1617.0
2017-02-03,1144.0
2017-02-04,4465.0
2017-02-05,2086.0
2017-02-06,922.0
2017-02-07,1054.0
2017-02-08,1036.0
2017-02-09,1006.0
2017-02-10,1198.0
2017-02-11,1687.0
2017-02-12,1963.0
2017-02-13,887.0
2017-02-14,611.0
2017-02-15,477.0
2017-02-16,385.0
2017-02-17,189.0
2017-02-18,986.0
2017-02-19,514.0
2017-02-20,249.0
2017-02-21,173.0
2017-02-22,306.0
2017-02-23,129.0
2017-02-24,175.0
2017-02-25,442.0
2017-02-26,504.0
2017-02-27,152.0
2017-02-28,224.0
2017-03-01,273.0
2017-03-02,78.0
2017-03-03,58.0
2017-03-04,65.0
2017-03-05,133.0
2017-03-06,15.0
2017-03-07,33.0
2017-03-08,26.0
2017-03-09,9.0
2017-03-10,29.0
2017-03-11,119.0
2017-03-12,11.0
2017-03-13,16.0
2017-03-14,16.0
2017-03-15,21.0
2017-03-16,-36.0
2017-03-17,0.0
2017-03-18,25.0
2017-03-19,-9.0
2017-03-20,-17.0
2017-03-21,-33.0
2017-03-22,-30.0
2017-03-23,65.0
2017-03-24,-41.0
2017-03-25,3.0
2017-03-26,-58.0
2017-03-27,-13.0
2017-03-28,-48.0
2017-03-29,-56.0
2017-03-30,38.0
2017-03-31,48.0
2017-04-01,-45.0
2017-04-02,-37.0
2017-04-03,-15.0
2017-04-04,28.0
2017-04-05,-39.0
2017-04-06,-15.0
2017-04-07,20.0
2017-04-08,-5.0
2017-04-09,-21.0
2017-04-10,-15.0
2017-04-11,-8.0
2017-04-12,-25.0
2017-04-13,25.0
2017-04-14,-30.0
2017-04-15,81.0
2017-04-16,21.0
2017-04-17,-21.0
2017-04-18,-43.0
2017-04-19,-4.0
2017-04-20,-35.0
2017-04-21,-34.0
2017-04-22,-47.0
2017-04-23,3.0
2017-04-24,-14.0
2017-04-25,0.0
2017-04-26,-1.0
2017-04-27,-11.0
2017-04-28,-1.0
2017-04-29,13.0
2017-04-30,26.0
2017-05-01,-2.0
2017-05-02,0.0
2017-05-03,-2.0
2017-05-04,4.0
2017-05-05,12.0
2017-05-06,-10.0
2017-05-07,4.0
2017-05-08,-3.0
2017-05-09,-8.0
2017-05-10,-9.0
2017-05-12,-34.0
2017-05-13,-4.0
2017-05-14,-4.0
2017-05-15,-15.0
2017-05-16,-50.0
2017-05-17,-29.0
2017-05-18,-11.0
2017-05-19,62.0
2017-05-20,-20.0
2017-05-21,18.0
2017-05-22,-6.0
2017-05-23,-14.0
2017-05-24,-2.0
2017-05-25,30.0
2017-05-26,0.0
2017-05-27,248.0
2017-05-28,394.0
2017-05-29,164.0
2017-05-30,10.0
2017-05-31,61.0
2017-06-01,251.0
2017-06-02,170.0
2017-06-03,162.0
2017-06-04,202.0
2017-06-05,140.0
2017-06-06,105.0
2017-06-07,78.0
2017-06-08,90.0
2017-06-09,35.0
2017-06-10,179.0
2017-06-11,115.0
2017-06-12,34.0
2017-06-13,89.0
2017-06-14,40.0
2017-06-15,6.0
2017-06-16,24.0
2017-06-17,64.0
2017-06-18,120.0
2017-06-19,83.0
2017-06-20,65.0
2017-06-21,52.0
2017-06-22,87.0
2017-06-23,64.0
2017-06-24,255.0
2017-06-25,363.0
2017-06-26,103.0
2017-06-27,34.0
2017-06-28,62.0
2017-06-29,91.0
2017-06-30,40.0
2017-07-01,122.0
2017-07-02,140.0
2017-07-03,116.0
2017-07-04,70.0
2017-07-05,57.0
2017-07-06,227.0
2017-07-07,62.0
2017-07-08,319.0
2017-07-09,402.0
2017-07-10,123.0
2017-07-11,141.0
2017-07-12,119.0
2017-07-13,93.0
2017-07-14,94.0
2017-07-15,540.0
2017-07-16,730.0
2017-07-17,39.0
2017-07-18,282.0
2017-07-19,170.0
2017-07-20,319.0
2017-07-21,417.0
2017-07-22,527.0
2017-07-23,957.0
2017-07-24,287.0
2017-07-25,261.0
2017-07-26,308.0
2017-07-27,286.0
2017-07-28,525.0
2017-07-29,1154.0
2017-07-30,1587.0
2017-07-31,806.0
2017-08-01,618.0
